,name,birthdate,positions
44,Heber J. Grant,"(1856-11-22)November 22, 1856","7th President of the Church of Jesus Christ of Latter-day Saints, November 23, 1918 (1918-11-23) – May 14, 1945 (1945-05-14)President of the Quorum of the Twelve Apostles, November 18, 1916 (1916-11-18) – November 23, 1918 (1918-11-23)Quorum of the Twelve Apostles, called by John Taylor, October 16, 1882 (1882-10-16) – November 23, 1918 (1918-11-23)LDS Church Apostle, called by John Taylor, October 16, 1882 (1882-10-16) – May 14, 1945 (1945-05-14)"
45,John W. Taylor,"(1858-05-15)May 15, 1858","Quorum of the Twelve Apostles, called by John Taylor, May 15, 1884 (1884-05-15) – April 1905LDS Church Apostle, called by John Taylor, May 15, 1884 (1884-05-15) – March 28, 1911 (1911-03-28)[11]"
46,Marriner W. Merrill,(1832-09-25)25 September 1832,"Quorum of the Twelve Apostles, called by Wilford Woodruff, 7 October 1889 (1889-10-07) – 6 February 1906 (1906-02-06)LDS Church Apostle, called by Wilford Woodruff, 7 October 1889 (1889-10-07) – 6 February 1906 (1906-02-06)"
47,Anthon H. Lund,"(1844-05-15)May 15, 1844","President of the Quorum of the Twelve Apostles(with Rudger Clawson as Acting President), November 23, 1918 (1918-11-23) – March 2, 1921 (1921-03-02)First Counselor in the First Presidency, called by Heber J. Grant, November 23, 1918 (1918-11-23) – March 2, 1921 (1921-03-02)First Counselor in the First Presidency, called by Joseph F. Smith, April 7, 1910 (1910-04-07) – November 19, 1918 (1918-11-19)Second Counselor in the First Presidency, called by Joseph F. Smith, October 17, 1901 (1901-10-17) – April 7, 1910 (1910-04-07)Quorum of the Twelve Apostles, called by Wilford Woodruff, October 7, 1889 (1889-10-07) – October 17, 1901 (1901-10-17)LDS Church Apostle, called by Wilford Woodruff, October 7, 1889 (1889-10-07) – March 2, 1921 (1921-03-02)"
48,Abraham H. Cannon,"(1859-03-12)March 12, 1859","Quorum of the Twelve Apostles, called by Wilford Woodruff, October 7, 1889 (1889-10-07) – July 19, 1896 (1896-07-19)LDS Church Apostle, called by Wilford Woodruff, October 7, 1889 (1889-10-07) – July 19, 1896 (1896-07-19)First Seven Presidents of the Seventy[broken anchor], called by John Taylor, October 8, 1882 (1882-10-08) – October 7, 1889 (1889-10-07)"
49,Matthias F. Cowley,"(1858-08-25)August 25, 1858","Quorum of the Twelve Apostles, called by Wilford Woodruff, October 7, 1897 (1897-10-07)[13] – October 28, 1905 (1905-10-28)LDS Church Apostle, called by Wilford Woodruff, October 7, 1897 (1897-10-07)[13] – May 11, 1911 (1911-05-11)[14]"
50,Abraham O. Woodruff,"(1872-11-23)November 23, 1872","Quorum of the Twelve Apostles, called by Wilford Woodruff, October 7, 1897 (1897-10-07)[13] – June 20, 1904 (1904-06-20)LDS Church Apostle, called by Wilford Woodruff, October 7, 1897 (1897-10-07)[13] – June 20, 1904 (1904-06-20)"
51,Rudger Clawson,"(1857-03-12)March 12, 1857","President of the Quorum of the Twelve Apostles, March 17, 1921 (1921-03-17) – June 21, 1943 (1943-06-21)Acting President of the Quorum of the Twelve Apostles, November 23, 1918 (1918-11-23) – March 17, 1921 (1921-03-17)Quorum of the Twelve Apostles, October 10, 1901 (1901-10-10) – June 21, 1943 (1943-06-21)Second Counselor in the First Presidency, called by Lorenzo Snow, October 6, 1901 (1901-10-06) – October 10, 1901 (1901-10-10)Quorum of the Twelve Apostles, called by Lorenzo Snow, October 10, 1898 (1898-10-10) – October 6, 1901 (1901-10-06)LDS Church Apostle, called by Lorenzo Snow, October 10, 1898 (1898-10-10) – June 21, 1943 (1943-06-21)"
52,Reed Smoot,"(1862-01-10)January 10, 1862","Quorum of the Twelve Apostles, called by Lorenzo Snow, April 8, 1900 (1900-04-08) – February 9, 1941 (1941-02-09)LDS Church Apostle, called by Lorenzo Snow, April 8, 1900 (1900-04-08) – February 9, 1941 (1941-02-09)"
53,Hyrum M. Smith,"(1872-03-21)March 21, 1872","Quorum of the Twelve Apostles, called by Joseph F. Smith, October 24, 1901 (1901-10-24) – January 23, 1918 (1918-01-23)LDS Church Apostle, called by Joseph F. Smith, October 24, 1901 (1901-10-24) – January 23, 1918 (1918-01-23)"
54,George Albert Smith,"(1870-04-04)April 4, 1870","8th President of the Church of Jesus Christ of Latter-day Saints, May 21, 1945 (1945-05-21) – April 4, 1951 (1951-04-04)President of the Quorum of the Twelve Apostles, June 21, 1943 (1943-06-21) – May 21, 1945 (1945-05-21)Quorum of the Twelve Apostles, called by Joseph F. Smith, October 8, 1903 (1903-10-08) – May 21, 1945 (1945-05-21)LDS Church Apostle, called by Joseph F. Smith, October 8, 1903 (1903-10-08) – April 4, 1951 (1951-04-04)"
55,Charles W. Penrose,(1832-02-04)4 February 1832,"First Counselor in the First Presidency, called by Heber J. Grant, 10 March 1921 (1921-03-10) – 16 May 1925 (1925-05-16)Second Counselor in the First Presidency, called by Heber J. Grant, 23 November 1918 (1918-11-23) – 10 March 1921 (1921-03-10)Second Counselor in the First Presidency, called by Joseph F. Smith, 7 December 1911 (1911-12-07) – 19 November 1918 (1918-11-19)Quorum of the Twelve Apostles, called by Joseph F. Smith, 7 July 1904 (1904-07-07) – 7 December 1911 (1911-12-07)LDS Church Apostle, called by Joseph F. Smith, 7 July 1904 (1904-07-07) – 16 May 1925 (1925-05-16)"
56,George F. Richards,"(1861-02-23)February 23, 1861","President of the Quorum of the Twelve Apostles, May 21, 1945 (1945-05-21) – August 8, 1950 (1950-08-08)Acting Presiding Patriarch, called by Heber J. Grant, October 8, 1937 (1937-10-08) – October 3, 1942 (1942-10-03)Quorum of the Twelve Apostles, called by Joseph F. Smith, April 9, 1906 (1906-04-09) – August 8, 1950 (1950-08-08)LDS Church Apostle, called by Joseph F. Smith, April 9, 1906 (1906-04-09) – August 8, 1950 (1950-08-08)"
57,Orson F. Whitney,"(1855-07-01)July 1, 1855","Quorum of the Twelve Apostles, called by Joseph F. Smith, April 9, 1906 (1906-04-09) – May 16, 1931 (1931-05-16)LDS Church Apostle, called by Joseph F. Smith, April 9, 1906 (1906-04-09) – May 16, 1931 (1931-05-16)"
58,David O. McKay,"(1873-09-08)September 8, 1873","9th President of the Church of Jesus Christ of Latter-day Saints, April 9, 1951 (1951-04-09) – January 18, 1970 (1970-01-18T18)President of the Quorum of the Twelve Apostles(with Joseph Fielding Smith as Acting President), August 8, 1950 (1950-08-08) – April 9, 1951 (1951-04-09)Second Counselor in the First Presidency, called by George Albert Smith, May 21, 1945 (1945-05-21) – April 4, 1951 (1951-04-04)Second Counselor in the First Presidency, called by Heber J. Grant, October 11, 1934 (1934-10-11) – May 14, 1945 (1945-05-14)Quorum of the Twelve Apostles, called by Joseph F. Smith, April 9, 1906 (1906-04-09) – October 11, 1934 (1934-10-11)LDS Church Apostle, called by Joseph F. Smith, April 9, 1906 (1906-04-09) – January 18, 1970 (1970-01-18T18)"
59,Anthony W. Ivins,"(1852-09-16)September 16, 1852","First Counselor in the First Presidency, called by Heber J. Grant, May 25, 1925 (1925-05-25) – September 23, 1934 (1934-09-23)Second Counselor in the First Presidency, called by Heber J. Grant, March 10, 1921 (1921-03-10) – May 25, 1925 (1925-05-25)Quorum of the Twelve Apostles, called by Joseph F. Smith, October 6, 1907 (1907-10-06) – March 10, 1921 (1921-03-10)LDS Church Apostle, called by Joseph F. Smith, October 6, 1907 (1907-10-06) – September 23, 1934 (1934-09-23)"
60,Joseph Fielding Smith,"(1876-07-19)July 19, 1876","10th President of the Church of Jesus Christ of Latter-day Saints, January 23, 1970 (1970-01-23) – July 2, 1972 (1972-07-02)Counselor in the First Presidency, called by David O. McKay, October 29, 1965 (1965-10-29) – January 18, 1970 (1970-01-18)President of the Quorum of the Twelve Apostles, April 9, 1951 (1951-04-09) – January 23, 1970 (1970-01-23)Acting President of the Quorum of the Twelve Apostles, August 8, 1950 (1950-08-08) – April 4, 1951 (1951-04-04)Quorum of the Twelve Apostles, called by Joseph F. Smith, April 7, 1910 (1910-04-07) – January 23, 1970 (1970-01-23)LDS Church Apostle, called by Joseph F. Smith, April 7, 1910 (1910-04-07) – July 2, 1972 (1972-07-02T1876)"
61,James E. Talmage,(1862-09-21)21 September 1862,"Quorum of the Twelve Apostles, called by Joseph F. Smith, 8 December 1911 (1911-12-08) – 27 July 1933 (1933-07-27)LDS Church Apostle, called by Joseph F. Smith, 8 December 1911 (1911-12-08) – 27 July 1933 (1933-07-27)"
62,Stephen L Richards,"(1879-06-18)June 18, 1879","First Counselor in the First Presidency, called by David O. McKay, April 9, 1951 (1951-04-09) – May 19, 1959 (1959-05-19)Quorum of the Twelve Apostles, called by Joseph F. Smith, January 18, 1917 (1917-01-18) – April 9, 1951 (1951-04-09)LDS Church Apostle, called by Joseph F. Smith, January 18, 1917 (1917-01-18) – May 19, 1959 (1959-05-19)"
63,Richard R. Lyman,"(1870-11-23)November 23, 1870","Quorum of the Twelve Apostles, called by Joseph F. Smith, April 7, 1918 (1918-04-07) – November 12, 1943 (1943-11-12)LDS Church Apostle, called by Joseph F. Smith, April 7, 1918 (1918-04-07) – November 12, 1943 (1943-11-12)"
64,Melvin J. Ballard,"(1873-02-09)February 9, 1873","Quorum of the Twelve Apostles, called by Heber J. Grant, January 7, 1919 (1919-01-07) – July 30, 1939 (1939-07-30)LDS Church Apostle, called by Heber J. Grant, January 7, 1919 (1919-01-07) – July 30, 1939 (1939-07-30)"
65,John A. Widtsoe,(1872-01-31)31 January 1872,"Quorum of the Twelve Apostles, called by Heber J. Grant, 17 March 1921 (1921-03-17) – 29 November 1952 (1952-11-29)LDS Church Apostle, called by Heber J. Grant, 17 March 1921 (1921-03-17) – 29 November 1952 (1952-11-29)"
66,Joseph F. Merrill,"(1868-08-24)August 24, 1868","Quorum of the Twelve Apostles, called by Heber J. Grant, October 8, 1931 (1931-10-08) – February 3, 1952 (1952-02-03)LDS Church Apostle, called by Heber J. Grant, October 8, 1931 (1931-10-08) – February 3, 1952 (1952-02-03)"
67,Charles A. Callis,"(1865-05-04)May 4, 1865","Quorum of the Twelve Apostles, called by Heber J. Grant, October 12, 1933 (1933-10-12) – January 21, 1947 (1947-01-21)LDS Church Apostle, called by Heber J. Grant, October 12, 1933 (1933-10-12) – January 21, 1947 (1947-01-21)"
68,J. Reuben Clark,"(1871-09-01)September 1, 1871","First Counselor in the First Presidency, called by David O. McKay, June 12, 1959 (1959-06-12) – October 6, 1961 (1961-10-06)Second Counselor in the First Presidency, called by David O. McKay, April 9, 1951 (1951-04-09) – June 12, 1959 (1959-06-12)First Counselor in the First Presidency, called by George Albert Smith, May 21, 1945 (1945-05-21) – April 4, 1951 (1951-04-04)First Counselor in the First Presidency, called by Heber J. Grant, October 6, 1934 (1934-10-06) – May 14, 1945 (1945-05-14)Quorum of the Twelve Apostles[16], October 11, 1934 (1934-10-11) – October 11, 1934 (1934-10-11)LDS Church Apostle, called by Heber J. Grant, October 11, 1934 (1934-10-11) – October 6, 1961 (1961-10-06)Second Counselor in the First Presidency, called by Heber J. Grant, April 6, 1933 (1933-04-06) – October 6, 1934 (1934-10-06)"
69,Alonzo A. Hinckley,"(1870-04-23)April 23, 1870","Quorum of the Twelve Apostles, called by Heber J. Grant, October 11, 1934 (1934-10-11) – December 22, 1936 (1936-12-22)LDS Church Apostle, called by Heber J. Grant, October 11, 1934 (1934-10-11) – December 22, 1936 (1936-12-22)"
70,Albert E. Bowen,"(1875-10-31)October 31, 1875","Quorum of the Twelve Apostles, called by Heber J. Grant, April 8, 1937 (1937-04-08) – July 15, 1953 (1953-07-15)LDS Church Apostle, called by Heber J. Grant, April 8, 1937 (1937-04-08) – July 15, 1953 (1953-07-15)"
71,Sylvester Q. Cannon,"(1877-06-10)June 10, 1877","Quorum of the Twelve Apostles, called by Heber J. Grant, October 6, 1939 (1939-10-06) – May 29, 1943 (1943-05-29)LDS Church Apostle, called by Heber J. Grant, April 6, 1938 (1938-04-06) – May 29, 1943 (1943-05-29)Associate to the Quorum of the Twelve Apostles[17][18][19], called by Heber J. Grant, April 14, 1938 (1938-04-14) – October 6, 1939 (1939-10-06)[20]Presiding Bishop, called by Heber J. Grant, June 4, 1925 (1925-06-04) – April 6, 1938 (1938-04-06)"
72,Harold B. Lee,"(1899-03-28)March 28, 1899","11th President of the Church of Jesus Christ of Latter-day Saints, July 7, 1972 (1972-07-07) – December 26, 1973 (1973-12-26T1899)President of the Quorum of the Twelve Apostles(with Spencer W. Kimball as Acting President), January 23, 1970 (1970-01-23) – July 7, 1972 (1972-07-07)First Counselor in the First Presidency, called by Joseph Fielding Smith, January 23, 1970 (1970-01-23) – July 2, 1972 (1972-07-02)Quorum of the Twelve Apostles, called by Heber J. Grant, April 10, 1941 (1941-04-10) – January 23, 1970 (1970-01-23)LDS Church Apostle, called by Heber J. Grant, April 10, 1941 (1941-04-10) – December 26, 1973 (1973-12-26T1899)"
73,Spencer W. Kimball,"(1895-03-28)March 28, 1895","12th President of the Church of Jesus Christ of Latter-day Saints, December 30, 1973 (1973-12-30) – November 5, 1985 (1985-11-05)President of the Quorum of the Twelve Apostles, July 7, 1972 (1972-07-07) – December 30, 1973 (1973-12-30)Acting President of the Quorum of the Twelve Apostles, January 23, 1970 (1970-01-23) – July 2, 1972 (1972-07-02)Quorum of the Twelve Apostles, called by Heber J. Grant, October 7, 1943 (1943-10-07) – December 30, 1973 (1973-12-30)LDS Church Apostle, called by Heber J. Grant, October 7, 1943 (1943-10-07) – November 5, 1985 (1985-11-05)"
74,Ezra Taft Benson,"(1899-08-04)August 4, 1899","13th President of the Church of Jesus Christ of Latter-day Saints, November 10, 1985 (1985-11-10) – May 30, 1994 (1994-05-30)President of the Quorum of the Twelve Apostles, December 30, 1973 (1973-12-30) – November 10, 1985 (1985-11-10)Quorum of the Twelve Apostles, called by Heber J. Grant, October 7, 1943 (1943-10-07) – November 10, 1985 (1985-11-10)LDS Church Apostle, called by Heber J. Grant, October 7, 1943 (1943-10-07) – May 30, 1994 (1994-05-30)"
75,Mark E. Petersen,"(1900-11-07)November 7, 1900","Quorum of the Twelve Apostles, called by Heber J. Grant, April 20, 1944 (1944-04-20) – January 11, 1984 (1984-01-11)LDS Church Apostle, called by Heber J. Grant, April 20, 1944 (1944-04-20) – January 11, 1984 (1984-01-11)"
76,Matthew Cowley,"(1897-08-02)August 2, 1897","Quorum of the Twelve Apostles, called by George Albert Smith, October 11, 1945 (1945-10-11) – December 13, 1953 (1953-12-13)LDS Church Apostle, called by George Albert Smith, October 11, 1945 (1945-10-11) – December 13, 1953 (1953-12-13)"
77,Henry D. Moyle,"(1889-04-22)April 22, 1889","First Counselor in the First Presidency, called by David O. McKay, October 12, 1961 (1961-10-12) – September 18, 1963 (1963-09-18)Second Counselor in the First Presidency, called by David O. McKay, June 12, 1959 (1959-06-12) – October 12, 1961 (1961-10-12)Quorum of the Twelve Apostles, called by George Albert Smith, April 10, 1947 (1947-04-10) – June 12, 1959 (1959-06-12)LDS Church Apostle, April 10, 1947 (1947-04-10) – September 18, 1963 (1963-09-18)"
78,Delbert L. Stapley,"(1896-12-11)December 11, 1896","Quorum of the Twelve Apostles, called by George Albert Smith, October 5, 1950 (1950-10-05) – August 19, 1978 (1978-08-19)LDS Church Apostle, called by George Albert Smith, October 5, 1950 (1950-10-05) – August 19, 1978 (1978-08-19)"
79,Marion G. Romney,"(1897-09-19)September 19, 1897","President of the Quorum of the Twelve Apostles(with Howard W. Hunter as Acting President), November 10, 1985 (1985-11-10) – May 20, 1988 (1988-05-20)Quorum of the Twelve Apostles, November 5, 1985 (1985-11-05) – May 20, 1988 (1988-05-20)First Counselor in the First Presidency, called by Spencer W. Kimball, December 2, 1982 (1982-12-02) – November 5, 1985 (1985-11-05)Second Counselor in the First Presidency, called by Harold B. Lee, July 7, 1972 (1972-07-07) – December 2, 1982 (1982-12-02)Quorum of the Twelve Apostles, called by David O. McKay, October 4, 1951 (1951-10-04) – July 7, 1972 (1972-07-07)LDS Church Apostle, called by David O. McKay, October 11, 1951 (1951-10-11) – May 20, 1988 (1988-05-20)Assistant to the Quorum of the Twelve Apostles, called by Heber J. Grant, April 6, 1941 (1941-04-06) – October 4, 1951 (1951-10-04)"
80,LeGrand Richards,"(1886-02-06)February 6, 1886","Quorum of the Twelve Apostles, called by David O. McKay, April 6, 1952 (1952-04-06) – January 11, 1983 (1983-01-11)LDS Church Apostle, called by David O. McKay, April 10, 1952 (1952-04-10) – January 11, 1983 (1983-01-11)Presiding Bishop, called by Heber J. Grant, April 6, 1938 (1938-04-06) – April 6, 1952 (1952-04-06)"
81,Adam S. Bennion,"(1886-12-02)December 2, 1886","Quorum of the Twelve Apostles, called by David O. McKay, April 9, 1953 (1953-04-09) – February 11, 1958 (1958-02-11)LDS Church Apostle, called by David O. McKay, April 9, 1953 (1953-04-09) – February 11, 1958 (1958-02-11)"
82,Richard L. Evans,"(1906-03-23)March 23, 1906","Quorum of the Twelve Apostles, called by David O. McKay, October 8, 1953 (1953-10-08) – November 1, 1971 (1971-11-01)LDS Church Apostle, called by David O. McKay, October 8, 1953 (1953-10-08) – November 1, 1971 (1971-11-01)First Council of the Seventy, called by Heber J. Grant, October 7, 1938 (1938-10-07) – October 8, 1953 (1953-10-08)"
83,George Q. Morris,"(1874-02-20)February 20, 1874","Quorum of the Twelve Apostles, called by David O. McKay, April 8, 1954 (1954-04-08) – April 23, 1962 (1962-04-23)LDS Church Apostle, called by David O. McKay, April 8, 1954 (1954-04-08) – April 23, 1962 (1962-04-23)Assistant to the Quorum of the Twelve Apostles, called by David O. McKay, October 6, 1951 (1951-10-06) – April 8, 1954 (1954-04-08)"
84,Hugh B. Brown,"(1883-10-24)October 24, 1883","Quorum of the Twelve Apostles, January 18, 1970 (1970-01-18) – December 2, 1975 (1975-12-02)First Counselor in the First Presidency, called by David O. McKay, October 4, 1963 (1963-10-04) – January 18, 1970 (1970-01-18)Second Counselor in the First Presidency, called by David O. McKay, October 12, 1961 (1961-10-12) – October 4, 1963 (1963-10-04)Third Counselor in the First Presidency, called by David O. McKay, June 22, 1961 (1961-06-22) – October 12, 1961 (1961-10-12)Quorum of the Twelve Apostles, called by David O. McKay, April 10, 1958 (1958-04-10) – June 22, 1961 (1961-06-22)Apostle, called by David O. McKay, April 10, 1958 (1958-04-10) – December 2, 1975 (1975-12-02)Assistant to the Quorum of the Twelve Apostles, called by David O. McKay, October 4, 1953 (1953-10-04) – April 10, 1958 (1958-04-10)"
85,Howard W. Hunter,"(1907-11-14)November 14, 1907","14th President of the Church of Jesus Christ of Latter-day Saints, June 5, 1994 (1994-06-05) – March 3, 1995 (1995-03-03)President of the Quorum of the Twelve Apostles, May 20, 1988 (1988-05-20) – June 5, 1994 (1994-06-05)Acting President of the Quorum of the Twelve Apostles, November 10, 1985 (1985-11-10) – May 20, 1988 (1988-05-20)Quorum of the Twelve Apostles, called by David O. McKay, October 10, 1959 (1959-10-10) – June 5, 1994 (1994-06-05)LDS Church Apostle, called by David O. McKay, October 15, 1959 (1959-10-15) – March 3, 1995 (1995-03-03)"
