,name,birthdate,positions
86,Gordon B. Hinckley,"(1910-06-23)June 23, 1910","15th President of the Church of Jesus Christ of Latter-day Saints, March 12, 1995 (1995-03-12) – January 27, 2008 (2008-01-27)President of the Quorum of the Twelve Apostles(with Boyd K. Packer as Acting President), June 5, 1994 (1994-06-05) – March 12, 1995 (1995-03-12)First Counselor in the First Presidency, called by Howard W. Hunter, June 5, 1994 (1994-06-05) – March 3, 1995 (1995-03-03)First Counselor in the First Presidency, called by Ezra Taft Benson, November 10, 1985 (1985-11-10) – June 5, 1994 (1994-06-05)Second Counselor in the First Presidency, called by Spencer W. Kimball, December 2, 1982 (1982-12-02) – November 5, 1985 (1985-11-05)Counselor in the First Presidency, called by Spencer W. Kimball, July 23, 1981 (1981-07-23) – December 2, 1982 (1982-12-02)Quorum of the Twelve Apostles, called by David O. McKay, October 5, 1961 (1961-10-05) – July 23, 1981 (1981-07-23)LDS Church Apostle, called by David O. McKay, October 5, 1961 (1961-10-05) – January 27, 2008 (2008-01-27)Assistant to the Quorum of the Twelve Apostles, called by David O. McKay, April 6, 1958 (1958-04-06) – October 5, 1961 (1961-10-05)"
87,N. Eldon Tanner,"(1898-05-09)May 9, 1898","First Counselor in the First Presidency, called by Spencer W. Kimball, December 30, 1973 (1973-12-30) – November 27, 1982 (1982-11-27)First Counselor in the First Presidency, called by Harold B. Lee, July 7, 1972 (1972-07-07) – December 26, 1973 (1973-12-26)Second Counselor in the First Presidency, called by Joseph Fielding Smith, January 23, 1970 (1970-01-23) – July 2, 1972 (1972-07-02)Second Counselor in the First Presidency, called by David O. McKay, October 4, 1963 (1963-10-04) – January 18, 1970 (1970-01-18)Quorum of the Twelve Apostles, called by David O. McKay, October 11, 1962 (1962-10-11) – October 4, 1963 (1963-10-04)LDS Church Apostle, called by David O. McKay, October 11, 1962 (1962-10-11) – November 27, 1982 (1982-11-27)Assistant to the Quorum of the Twelve Apostles, called by David O. McKay, October 8, 1960 (1960-10-08) – October 11, 1962 (1962-10-11)"
88,Thomas S. Monson,"(1927-08-21)August 21, 1927","16th President of the Church of Jesus Christ of Latter-day Saints, February 3, 2008 (2008-02-03) – January 2, 2018 (2018-01-02)President of the Quorum of the Twelve Apostles(with Boyd K. Packer as Acting President), March 12, 1995 (1995-03-12) – February 3, 2008 (2008-02-03)First Counselor in the First Presidency, called by Gordon B. Hinckley, March 12, 1995 (1995-03-12) – January 27, 2008 (2008-01-27)Second Counselor in the First Presidency, called by Ezra Taft Benson, November 10, 1985 (1985-11-10) – March 3, 1995 (1995-03-03)Quorum of the Twelve Apostles, called by David O. McKay, October 4, 1963 (1963-10-04) – November 10, 1985 (1985-11-10)LDS Church Apostle, called by David O. McKay, October 10, 1963 (1963-10-10) – January 2, 2018 (2018-01-02)"
89,Boyd K. Packer,"(1924-09-10)September 10, 1924","President of the Quorum of the Twelve Apostles, February 3, 2008 (2008-02-03) – July 3, 2015 (2015-07-03)Acting President of the Quorum of the Twelve Apostles, June 5, 1994 (1994-06-05) – January 27, 2008 (2008-01-27)Quorum of the Twelve Apostles, called by Joseph Fielding Smith, April 6, 1970 (1970-04-06) – July 3, 2015 (2015-07-03)LDS Church Apostle, called by Joseph Fielding Smith, April 9, 1970 (1970-04-09) – July 3, 2015 (2015-07-03)Assistant to the Quorum of the Twelve Apostles, called by David O. McKay, September 30, 1961 (1961-09-30) – April 6, 1970 (1970-04-06)"
90,Marvin J. Ashton,"(1915-05-06)May 6, 1915","Quorum of the Twelve Apostles, called by Joseph Fielding Smith, December 2, 1971 (1971-12-02) – February 25, 1994 (1994-02-25)LDS Church Apostle, called by Joseph Fielding Smith, December 2, 1971 (1971-12-02) – February 25, 1994 (1994-02-25)Assistant to the Quorum of the Twelve Apostles, called by David O. McKay, October 3, 1969 (1969-10-03) – December 2, 1971 (1971-12-02)"
91,Bruce R. McConkie,"(1915-07-29)July 29, 1915","Quorum of the Twelve Apostles, called by Harold B. Lee, October 12, 1972 (1972-10-12) – April 19, 1985 (1985-04-19)LDS Church Apostle, called by Harold B. Lee, October 12, 1972 (1972-10-12) – April 19, 1985 (1985-04-19)First Council of the Seventy, called by George Albert Smith, October 6, 1946 (1946-10-06) – October 12, 1972 (1972-10-12)"
92,L. Tom Perry,"(1922-08-05)August 5, 1922","Quorum of the Twelve Apostles, called by Spencer W. Kimball, April 6, 1974 (1974-04-06) – May 30, 2015 (2015-05-30)Apostle, called by Spencer W. Kimball, April 11, 1974 (1974-04-11) – May 30, 2015 (2015-05-30)Assistant to the Quorum of the Twelve Apostles, called by Harold B. Lee, October 6, 1972 (1972-10-06) – April 6, 1974 (1974-04-06)"
93,David B. Haight,"(1906-09-02)September 2, 1906","Quorum of the Twelve Apostles, called by Spencer W. Kimball, January 8, 1976 (1976-01-08) – July 31, 2004 (2004-07-31)LDS Church Apostle, called by Spencer W. Kimball, January 8, 1976 (1976-01-08) – July 31, 2004 (2004-07-31)Assistant to the Quorum of the Twelve Apostles, called by Joseph Fielding Smith, April 6, 1970 (1970-04-06) – January 8, 1976 (1976-01-08)"
94,James E. Faust,"(1920-07-31)July 31, 1920","Second Counselor in the First Presidency, called by Gordon B. Hinckley, March 12, 1995 (1995-03-12) – August 10, 2007 (2007-08-10)Quorum of the Twelve Apostles, called by Spencer W. Kimball, September 30, 1978 (1978-09-30) – March 12, 1995 (1995-03-12)LDS Church Apostle, called by Spencer W. Kimball, October 1, 1978 (1978-10-01) – August 10, 2007 (2007-08-10)Presidency of the First Quorum of the Seventy, called by Spencer W. Kimball, October 1, 1976 (1976-10-01) – September 30, 1978 (1978-09-30)First Quorum of the Seventy, called by Spencer W. Kimball, October 1, 1976 (1976-10-01) – September 30, 1978 (1978-09-30)Assistant to the Quorum of the Twelve Apostles, called by Harold B. Lee, October 6, 1972 (1972-10-06) – October 1, 1976 (1976-10-01)"
95,Neal A. Maxwell,"(1926-07-06)July 6, 1926","Quorum of the Twelve Apostles, called by Spencer W. Kimball, July 23, 1981 (1981-07-23) – July 21, 2004 (2004-07-21)LDS Church Apostle, called by Spencer W. Kimball, July 23, 1981 (1981-07-23) – July 21, 2004 (2004-07-21)Presidency of the First Quorum of the Seventy, called by Spencer W. Kimball, October 1, 1976 (1976-10-01) – July 23, 1981 (1981-07-23)First Quorum of the Seventy, called by Spencer W. Kimball, October 1, 1976 (1976-10-01) – July 23, 1981 (1981-07-23)Assistant to the Quorum of the Twelve Apostles, called by Spencer W. Kimball, April 6, 1974 (1974-04-06) – October 1, 1976 (1976-10-01)"
96,Russell M. Nelson," (1924-09-09) September 9, 1924 (age 100)","17th President of the Church of Jesus Christ of Latter-day Saints, January 14, 2018 (2018-01-14) – presentPresident of the Quorum of the Twelve Apostles, July 3, 2015 (2015-07-03)[21][22] – January 14, 2018 (2018-01-14)Quorum of the Twelve Apostles, called by Spencer W. Kimball, April 7, 1984 (1984-04-07) – January 14, 2018 (2018-01-14)LDS Church Apostle, called by Spencer W. Kimball, April 12, 1984 (1984-04-12)"
97,Dallin H. Oaks," (1932-08-12) August 12, 1932 (age 92)","First Counselor in the First Presidency, called by Russell M. Nelson, January 14, 2018 (2018-01-14) – presentPresident of the Quorum of the Twelve Apostles(with M. Russell Ballard as Acting President), January 14, 2018 (2018-01-14) – presentLDS Church Apostle, called by Spencer W. Kimball, May 3, 1984 (1984-05-03) – presentQuorum of the Twelve Apostles, called by Spencer W. Kimball, May 3, 1984 (1984-05-03) – January 14, 2018 (2018-01-14)"
98,M. Russell Ballard,"(1928-10-08)October 8, 1928","Acting President of the Quorum of the Twelve Apostles[23], called by Russell M. Nelson, January 14, 2018 (2018-01-14)[24]Quorum of the Twelve Apostles, called by Spencer W. Kimball, October 6, 1985 (1985-10-06) – November 12, 2023 (2023-11-12)LDS Church Apostle, called by Spencer W. Kimball, October 10, 1985 (1985-10-10)Presidency of the First Quorum of the Seventy, called by Spencer W. Kimball, February 21, 1980 (1980-02-21) – October 6, 1985 (1985-10-06)First Quorum of the Seventy, called by Spencer W. Kimball, April 3, 1976 (1976-04-03) – October 6, 1985 (1985-10-06)"
99,Joseph B. Wirthlin,"(1917-06-11)June 11, 1917","Quorum of the Twelve Apostles, called by Ezra Taft Benson, October 4, 1986 (1986-10-04) – December 1, 2008 (2008-12-01)LDS Church Apostle, called by Ezra Taft Benson, October 9, 1986 (1986-10-09) – December 1, 2008 (2008-12-01)Presidency of the First Quorum of the Seventy, called by Ezra Taft Benson, August 28, 1986 (1986-08-28) – October 4, 1986 (1986-10-04)First Quorum of the Seventy, called by Spencer W. Kimball, October 1, 1976 (1976-10-01) – October 4, 1986 (1986-10-04)Assistant to the Quorum of the Twelve Apostles, called by Spencer W. Kimball, April 4, 1975 (1975-04-04) – October 1, 1976 (1976-10-01)"
100,Richard G. Scott,"(1928-11-07)November 7, 1928","Quorum of the Twelve Apostles, called by Ezra Taft Benson, October 1, 1988 (1988-10-01) – September 22, 2015 (2015-09-22)LDS Church Apostle, called by Ezra Taft Benson, October 6, 1988 (1988-10-06) – September 22, 2015 (2015-09-22)Presidency of the First Quorum of the Seventy, called by Spencer W. Kimball, October 1, 1983 (1983-10-01) – October 1, 1988 (1988-10-01)First Quorum of the Seventy, called by Spencer W. Kimball, April 2, 1977 (1977-04-02) – October 1, 1988 (1988-10-01)"
101,Robert D. Hales,"(1932-08-24)August 24, 1932","Quorum of the Twelve Apostles, called by Ezra Taft Benson, April 2, 1994 (1994-04-02) – October 1, 2017 (2017-10-01)LDS Church Apostle, called by Ezra Taft Benson, April 7, 1994 (1994-04-07) – October 1, 2017 (2017-10-01)Presiding Bishop, called by Spencer W. Kimball, April 6, 1985 (1985-04-06) – April 2, 1994 (1994-04-02)First Quorum of the Seventy, called by Spencer W. Kimball, October 1, 1976 (1976-10-01) – April 6, 1985 (1985-04-06)Assistant to the Quorum of the Twelve Apostles, called by Spencer W. Kimball, April 4, 1975 (1975-04-04) – October 1, 1976 (1976-10-01)"
102,Jeffrey R. Holland," (1940-12-03) December 3, 1940 (age 83)","Quorum of the Twelve Apostles, called by Howard W. Hunter, June 23, 1994 (1994-06-23)LDS Church Apostle, called by Howard W. Hunter, June 23, 1994 (1994-06-23)First Quorum of the Seventy, called by Ezra Taft Benson, April 1, 1989 (1989-04-01) – June 23, 1994 (1994-06-23)"
103,Henry B. Eyring," (1933-05-31) May 31, 1933 (age 91)","Second Counselor in the First Presidency, called by Russell M. Nelson, January 14, 2018 (2018-01-14)First Counselor in the First Presidency, called by Thomas S. Monson, February 3, 2008 (2008-02-03) – January 2, 2018 (2018-01-02)Second Counselor in the First Presidency, called by Gordon B. Hinckley, October 6, 2007 (2007-10-06) – January 27, 2008 (2008-01-27)Quorum of the Twelve Apostles, called by Gordon B. Hinckley, April 1, 1995 (1995-04-01) – October 6, 2007 (2007-10-06)LDS Church Apostle, called by Gordon B. Hinckley, April 6, 1995 (1995-04-06)First Quorum of the Seventy, called by Ezra Taft Benson, October 3, 1992 (1992-10-03) – April 1, 1995 (1995-04-01)First Counselor in the Presiding Bishopric, called by Robert D. Hales, April 1, 1985 (1985-04-01) – October 3, 1992 (1992-10-03)"
104,Dieter F. Uchtdorf, (1940-11-06) 6 November 1940 (age 83),"Quorum of the Twelve Apostles, January 2, 2018 (2018-01-02) – presentSecond Counselor in the First Presidency, called by Thomas S. Monson, February 3, 2008 (2008-02-03) – January 2, 2018 (2018-01-02)Quorum of the Twelve Apostles, called by Gordon B. Hinckley, October 2, 2004 (2004-10-02) – February 3, 2008 (2008-02-03)LDS Church Apostle, called by Gordon B. Hinckley, October 7, 2004 (2004-10-07)Presidency of the Seventy, called by Gordon B. Hinckley, 15 August 2002 (2002-08-15) – 2 October 2004 (2004-10-02)First Quorum of the Seventy, called by Gordon B. Hinckley, April 7, 1996 (1996-04-07) – October 2, 2004 (2004-10-02)Second Quorum of the Seventy, called by Ezra Taft Benson, April 2, 1994 (1994-04-02) – April 7, 1996 (1996-04-07)"
105,David A. Bednar," (1952-06-15) June 15, 1952 (age 72)","Quorum of the Twelve Apostles, called by Gordon B. Hinckley, October 2, 2004 (2004-10-02)LDS Church Apostle, called by Gordon B. Hinckley, October 7, 2004 (2004-10-07)"
106,Quentin L. Cook," (1940-09-08) September 8, 1940 (age 84)","Quorum of the Twelve Apostles, called by Gordon B. Hinckley, October 6, 2007 (2007-10-06)LDS Church Apostle, called by Gordon B. Hinckley, October 11, 2007 (2007-10-11)Presidency of the Seventy, called by Gordon B. Hinckley, August 1, 2007 (2007-08-01) – October 6, 2007 (2007-10-06)First Quorum of the Seventy, called by Gordon B. Hinckley, April 5, 1998 (1998-04-05) – October 6, 2007 (2007-10-06)Second Quorum of the Seventy, called by Gordon B. Hinckley, April 6, 1996 (1996-04-06) – April 5, 1998 (1998-04-05)"
107,D. Todd Christofferson," (1945-01-24) January 24, 1945 (age 79)","Quorum of the Twelve Apostles, called by Thomas S. Monson, April 5, 2008 (2008-04-05)LDS Church Apostle, called by Thomas S. Monson, April 10, 2008 (2008-04-10)Presidency of the Seventy, called by Gordon B. Hinckley, August 15, 1998 (1998-08-15) – April 5, 2008 (2008-04-05)First Quorum of the Seventy, called by Ezra Taft Benson, April 3, 1993 (1993-04-03) – April 5, 2008 (2008-04-05)"
108,Neil L. Andersen," (1951-08-09) August 9, 1951 (age 73)","Quorum of the Twelve Apostles, called by Thomas S. Monson, April 4, 2009 (2009-04-04)LDS Church Apostle, called by Thomas S. Monson, April 9, 2009 (2009-04-09)Presidency of the Seventy, called by Gordon B. Hinckley, August 15, 2005 (2005-08-15) – April 4, 2009 (2009-04-04)First Quorum of the Seventy, called by Ezra Taft Benson, April 3, 1993 (1993-04-03) – April 4, 2009 (2009-04-04)"
109,Ronald A. Rasband," (1951-02-06) February 6, 1951 (age 73)","Quorum of the Twelve Apostles, called by Thomas S. Monson, October 3, 2015 (2015-10-03)LDS Church Apostle, called by Thomas S. Monson, October 8, 2015 (2015-10-08)Presidency of the Seventy, called by Gordon B. Hinckley, August 15, 2005 (2005-08-15) – October 3, 2015 (2015-10-03)First Quorum of the Seventy, called by Gordon B. Hinckley, April 1, 2000 (2000-04-01) – October 3, 2015 (2015-10-03)"
110,Gary E. Stevenson," (1955-08-06) August 6, 1955 (age 69)","Quorum of the Twelve Apostles, called by Thomas S. Monson, October 3, 2015 (2015-10-03)LDS Church Apostle, called by Thomas S. Monson, October 8, 2015 (2015-10-08)Presiding Bishop, called by Thomas S. Monson, March 31, 2012 (2012-03-31) – October 9, 2015 (2015-10-09)First Quorum of the Seventy, called by Thomas S. Monson, April 5, 2008 (2008-04-05) – March 31, 2012 (2012-03-31)"
111,Dale G. Renlund," (1952-11-13) November 13, 1952 (age 71)","Quorum of the Twelve Apostles, called by Thomas S. Monson, October 3, 2015 (2015-10-03)LDS Church Apostle, called by Thomas S. Monson, October 8, 2015 (2015-10-08)First Quorum of the Seventy, called by Thomas S. Monson, April 4, 2009 (2009-04-04) – October 3, 2015 (2015-10-03)"
112,Gerrit W. Gong," (1953-12-23) December 23, 1953 (age 70)","Quorum of the Twelve Apostles, called by Russell M. Nelson, March 31, 2018 (2018-03-31)LDS Church Apostle, called by Russell M. Nelson, April 5, 2018 (2018-04-05)Presidency of the Seventy, called by Thomas S. Monson, October 6, 2015 (2015-10-06) – March 31, 2018 (2018-03-31)First Quorum of the Seventy, called by Thomas S. Monson, April 3, 2010 (2010-04-03)[3][4] – March 31, 2018 (2018-03-31)"
113,Ulisses Soares," (1958-10-02) October 2, 1958 (age 65)","Quorum of the Twelve Apostles, called by Russell M. Nelson, March 31, 2018 (2018-03-31)LDS Church Apostle, called by Russell M. Nelson, April 5, 2018 (2018-04-05)Presidency of the Seventy, called by Thomas S. Monson, January 6, 2013 (2013-01-06) – March 31, 2018 (2018-03-31)First Quorum of the Seventy, called by Gordon B. Hinckley, April 2, 2005 (2005-04-02) – March 31, 2018 (2018-03-31)"
114,Patrick Kearon," (1961-07-18) July 18, 1961 (age 63)","Quorum of the Twelve Apostles, called by Russell M. Nelson, December 7, 2023 (2023-12-07)LDS Church Apostle, called by Russell M. Nelson, December 7, 2023 (2023-12-07)Presidency of the SeventyFirst Quorum of the Seventy"
115,Joseph Smith,"(1805-12-23)December 23, 1805","1st President of the Church of Christ (later the Church of Jesus Christ of Latter Day Saints)[27], April 6, 1830 (1830-04-06) – June 27, 1844 (1844-06-27)"
116,Oliver Cowdery,"(1806-10-03)October 3, 1806","Assistant Counselor in the First Presidency, called by Joseph Smith, September 3, 1837 (1837-09-03) – April 11, 1838 (1838-04-11)Assistant President of the Church, called by Joseph Smith, December 5, 1834 (1834-12-05) – April 11, 1838 (1838-04-11)Second Elder of the Church, called by Joseph Smith, April 6, 1830 (1830-04-06) – December 5, 1834 (1834-12-05)Latter Day Saint Apostle, called by Joseph Smith, 1829 (aged 22) – April 12, 1838 (1838-04-12)"
117,David Whitmer,"(1805-01-07)January 7, 1805","President of the Church(Church of Christ—Whitmerites), January 28, 1876 – January 25, 1888President of the Church(Church of Christ—Whitmerites), September 7, 1847[28] – ca. 1848[29]President High Council, July 3, 1834 – January, 1838President of Zion, July 7, 1834 – February 5, 1838Latter Day Saint Apostle, called by Joseph Smith, June 1829 – June, 1838[30]"
118,Martin Harris,"(1783-05-18)May 18, 1783","Latter Day Saint Apostle, called by Joseph Smith, date unknown – ca. 1837"
119,Hyrum Smith,"(1800-02-09)February 9, 1800","Assistant President of the Church, called by Joseph Smith, January 24, 1841 (1841-01-24) – June 27, 1844 (1844-06-27)Latter Day Saint Apostle, called by Joseph Smith, January 24, 1841 (1841-01-24) – June 27, 1844 (1844-06-27)2nd Presiding Patriarch, called by Joseph Smith, September 14, 1840 (1840-09-14) – June 27, 1844 (1844-06-27)Second Counselor in the First Presidency, called by Joseph Smith, November 7, 1837 (1837-11-07) – January 24, 1841 (1841-01-24)Assistant Counselor in the First Presidency, called by Joseph Smith, September 3, 1837 (1837-09-03) – November 7, 1837 (1837-11-07)"
120,Jedediah M. Grant,"(1816-02-21)February 21, 1816","Second Counselor in the First Presidency, called by Brigham Young, April 7, 1854 (1854-04-07) – December 1, 1856 (1856-12-01)LDS Church Apostle, called by Brigham Young, April 7, 1854 (1854-04-07) – December 1, 1856 (1856-12-01)First Seven Presidents of the Seventy[broken anchor], called by Brigham Young, December 2, 1845 (1845-12-02) – April 7, 1854 (1854-04-07)"
121,Daniel H. Wells,"(1814-10-27)October 27, 1814","Counselor to the Quorum of the Twelve Apostles, called by John Taylor, October 6, 1877 (1877-10-06) – March 24, 1891 (1891-03-24)Second Counselor in First Presidency, called by Brigham Young, January 4, 1857 (1857-01-04) – August 29, 1877 (1877-08-29)LDS Church Apostle, called by Brigham Young, January 4, 1857 (1857-01-04) – March 24, 1891 (1891-03-24)"
122,John Willard Young,"(1844-10-01)October 1, 1844","Counselor to the Quorum of the Twelve Apostles, called by John Taylor, October 6, 1877 (1877-10-06) – October 3, 1891 (1891-10-03)First Counselor in the First Presidency, called by Brigham Young, October 8, 1876 (1876-10-08) – August 29, 1877 (1877-08-29)Assistant Counselor in the First Presidency, called by Brigham Young, May 9, 1874 (1874-05-09) – October 8, 1876 (1876-10-08)Counselor in the First Presidency, called by Brigham Young, June 8, 1873 (1873-06-08) – May 9, 1874 (1874-05-09)LDS Church Apostle, called by Brigham Young, November 22, 1855 (1855-11-22) – February 12, 1924 (1924-02-12)"
123,Joseph Angell Young,"(1834-10-14)October 14, 1834","LDS Church Apostle, called by Brigham Young, February 4, 1864 (1864-02-04) – August 5, 1875 (1875-08-05)"
124,Alvin R. Dyer,"(1903-01-01)January 1, 1903","First Quorum of the Seventy, called by Spencer W. Kimball, October 1, 1976 (1976-10-01) – March 6, 1977 (1977-03-06)Assistant to the Quorum of the Twelve Apostles, called by Joseph Fielding Smith, January 18, 1970 (1970-01-18) – October 1, 1976 (1976-10-01)Counselor in the First Presidency, called by David O. McKay, April 6, 1968 (1968-04-06) – January 18, 1970 (1970-01-18)LDS Church Apostle, called by David O. McKay, October 5, 1967 (1967-10-05) – March 6, 1977 (1977-03-06)Assistant to the Quorum of the Twelve Apostles, called by David O. McKay, October 11, 1958 (1958-10-11) – October 5, 1967 (1967-10-05)"
125,J. Reuben Clark,"(1871-09-01)September 1, 1871","First Counselor in the First Presidency, called by David O. McKay, June 12, 1959 (1959-06-12) – October 6, 1961 (1961-10-06)Second Counselor in the First Presidency, called by David O. McKay, April 9, 1951 (1951-04-09) – June 12, 1959 (1959-06-12)First Counselor in the First Presidency, called by George Albert Smith, May 21, 1945 (1945-05-21) – April 4, 1951 (1951-04-04)First Counselor in the First Presidency, called by Heber J. Grant, October 6, 1934 (1934-10-06) – May 14, 1945 (1945-05-14)Quorum of the Twelve Apostles[16], October 11, 1934 (1934-10-11) – October 11, 1934 (1934-10-11)LDS Church Apostle, called by Heber J. Grant, October 11, 1934 (1934-10-11) – October 6, 1961 (1961-10-06)Second Counselor in the First Presidency, called by Heber J. Grant, April 6, 1933 (1933-04-06) – October 6, 1934 (1934-10-06)"
